,RandomForest,mutual_info,polyfit,pearson,spearman,matrix,polarity
adduct_-H,0.0,0.026106848900240287,143.28679764542284,0.08847843910832977,0.1449530210789794,NOR,positive
adduct_[M]+,0.06226878733513771,0.0,143.87862777713116,0.0402355927975841,0.09077540262079968,NOR,positive
adduct_[M]-,0.0,0.005076442801361214,143.28679764542557,0.08847843910832975,0.1449530210789794,NOR,positive
pka_strongest_acidic,0.13148611541041946,0.0005246942195720194,1181.8880478455765,0.0001413889250178104,0.009706622814589155,NOR,positive
pka_strongest_basic,0.05908239041556619,0.024701381483577478,1174.7983420050366,0.056046381511806305,0.05205138744783192,NOR,positive
polar_surface_area,0.23863963660038098,0.018086128692655024,1171.6814471137343,0.004195186882697741,0.08710912592303313,NOR,positive
polarizability,0.18250804995387104,0.028629890312331874,1174.6301402232377,0.13141579117542646,0.1364366419792083,NOR,positive
acceptor_count,0.032571003442296874,0.0,1171.5174938929738,0.00627063745820339,0.06954496983120143,NOR,positive
donor_count,0.10869752229127025,0.00925548255357711,1172.238364507778,0.09229915421227548,0.037416050778968576,NOR,positive
physiological_charge,0.02752089476777172,0.025993488346188975,1065.6716886211132,0.07348911699988654,0.06109235581536323,NOR,positive
adduct_+Cl,2.3468131832325256e-06,0.01953200407551936,143.92184339231687,0.06120509265678691,0.07831206120984821,pNA,negative
adduct_+H,0.0,0.014192488029102002,143.8221295853082,0.06286552435052203,0.11980599040636064,pNA,negative
adduct_+K,0.0,0.015044812613716818,143.82212958530658,0.0628655243505212,0.11980599040636064,pNA,negative
adduct_+Na,0.0,0.0019235624501976467,143.82212958530445,0.06286552435052173,0.11980599040636064,pNA,negative
adduct_-H,0.1415909490633753,0.053306802075541615,120.34929023381433,0.2965843400957573,0.5435538809359206,pNA,negative
adduct_[M]+,0.0,0.0,143.82212958530116,0.06286552435052196,0.11980599040636064,pNA,negative
adduct_[M]-,0.12595595249629005,0.0,144.81276076879163,0.016082849963114116,0.01398214189937005,pNA,negative
pka_strongest_acidic,0.11918830280685828,0.0,1172.8184964345912,0.0867308175665331,0.02902494437208204,pNA,negative
pka_strongest_basic,0.1706642385617214,0.0,1183.1381531480424,0.01880310686567462,0.04080786098783108,pNA,negative
polar_surface_area,0.08726513737073985,0.005212434016451439,1161.7045400719192,0.1194443933737944,0.10774900102247298,pNA,negative
polarizability,0.1598062232302158,0.0,1193.3882295939045,0.0573466065343793,0.013116417039709324,pNA,negative
acceptor_count,0.04003593033933868,0.0,1161.3485416025137,0.1171932008629164,0.11312696629073751,pNA,negative
donor_count,0.06145576926443878,0.01728436578902226,1175.157320356033,0.095900683225921,0.10882090612432407,pNA,negative
physiological_charge,0.09403515005383863,0.01580123654577026,1051.719133701625,0.1358102853058067,0.06726655627568237,pNA,negative
adduct_+Cl,0.0,0.050011834181765025,142.0455467897487,0.1117448545760045,0.2010931758589129,pNA,positive
adduct_+H,0.06759447415598337,0.0,139.99599734290882,0.15840121687879238,0.2151685794592131,pNA,positive
adduct_+K,0.004426667069108303,0.0,144.38143953661458,0.04140753558676873,0.13776402974686866,pNA,positive
adduct_+Na,0.09642181048205348,0.07982935462785612,127.2421620793983,0.2557138583116833,0.38971782222796447,pNA,positive
adduct_-H,0.0,0.04225817335227511,142.04554678975097,0.1117448545760046,0.2010931758589129,pNA,positive
adduct_[M]+,0.08951947068430763,0.005255298990266777,142.59826227775395,0.03747297587569387,0.13937090385730758,pNA,positive
adduct_[M]-,0.0,0.0557853500441432,142.04554678975407,0.111744854576004,0.2010931758589129,pNA,positive
pka_strongest_acidic,0.14300747726571433,0.007847683315961973,1181.8597600738192,0.011112362200660201,0.006340911164432858,pNA,positive
pka_strongest_basic,0.12092876730660798,0.0,1170.7059550355311,0.017444350247222906,0.10742693978962056,pNA,positive
polar_surface_area,0.08482625873975738,0.0027706586127695942,1161.4311974525729,0.011570737352917096,0.07297590451521344,pNA,positive
polarizability,0.20035420270033333,0.0032214989601264676,1164.9350456837358,0.14284016001557626,0.13071316670842878,pNA,positive
acceptor_count,0.04551535743829259,0.0,1162.0444782935278,0.0010911191870090807,0.05503858708550102,pNA,positive
donor_count,0.056193075060289435,0.0231747796049957,1168.7591571744763,0.07999896626574136,0.018149641169882113,pNA,positive
physiological_charge,0.0912124390975522,0.0,1058.680979229866,0.10930077293532166,0.11581529851355056,pNA,positive
